PROCESSO,OB,STATUS OB,DATA DE PAGAMENTO,,VALOR,OBJETO,CREDOR,DESCRIÇÃO,CATEGORIA,MUNICÍPIO,PARCELA,CAT_MUN
20267374122,2026160101OB05001,ENVIADO,19/03/2026,,"R$ 112.175,00",,PREFEITURA MUNICIPAL DE CACHOEIRA DO PIRIA - 01612360000107,1ª PARCELA DO PETE/2026,PETE,CACHOEIRA DO PIRIA,1,PETECACHOEIRA DO PIRIA
20266770619,2026160101OB05002,ENVIADO,19/03/2026,,"R$ 70.707,00",,PREFEITURA MUNICIPAL DE CACHOEIRA DO PIRIA - 01612360000107,1ª PARCELA DO PEAE/2026,PEAE,CACHOEIRA DO PIRIA,1,PEAECACHOEIRA DO PIRIA
20265437923,2026160101OB05003,ENVIADO,16/04/2026,,"R$ 70.707,00",,PREFEITURA MUNICIPAL DE CACHOEIRA DO PIRIA - 01612360000107,2ª PARCELA DO PEAE/2026,PEAE,CACHOEIRA DO PIRIA,2,PEAECACHOEIRA DO PIRIA
20268707870,2026160101OB05004,ENVIADO,19/03/2026,,"R$ 851.335,00",,PREFEITURA MUNICIPAL DE ALMEIRIM - 05139464000105,1ª PARCELA DO PETE/2026,PETE,ALMEIRIM,1,PETEALMEIRIM
20262322047,2026160101OB05005,ENVIADO,19/03/2026,,"R$ 85.444,00",,PREFEITURA MUNICIPAL DE ALMEIRIM - 05139464000105,1ª PARCELA DO PEAE/2026,PEAE,ALMEIRIM,1,PEAEALMEIRIM
20265918715,2026160101OB05006,ENVIADO,16/04/2026,,"R$ 85.444,00",,PREFEITURA MUNICIPAL DE ALMEIRIM - 05139464000105,2ª PARCELA DO PEAE/2026,PEAE,ALMEIRIM,2,PEAEALMEIRIM
20264226067,2026160101OB05007,ENVIADO,19/03/2026,,"R$ 874.693,00",,PREFEITURA MUNICIPAL DE NOVA ESPERANCA DO PIRIA - 84263862000105,1ª PARCELA DO PETE/2026,PETE,NOVA ESPERANCA DO PIRIA,1,PETENOVA ESPERANCA DO PIRIA
20262166941,2026160101OB05008,ENVIADO,16/04/2026,,"R$ 874.693,00",,PREFEITURA MUNICIPAL DE NOVA ESPERANCA DO PIRIA - 84263862000105,2ª PARCELA DO PETE/2026,PETE,NOVA ESPERANCA DO PIRIA,2,PETENOVA ESPERANCA DO PIRIA
20261768805,2026160101OB05009,ENVIADO,20/05/2026,,"R$ 874.693,00",,PREFEITURA MUNICIPAL DE NOVA ESPERANCA DO PIRIA - 84263862000105,3ª PARCELA DO PETE/2026,PETE,NOVA ESPERANCA DO PIRIA,3,PETENOVA ESPERANCA DO PIRIA
20262338687,2026160101OB05010,ENVIADO,19/03/2026,,"R$ 139.484,00",,PREFEITURA MUNICIPAL DE NOVA ESPERANCA DO PIRIA - 84263862000105,1ª PARCELA DO PEAE/2026,PEAE,NOVA ESPERANCA DO PIRIA,1,PEAENOVA ESPERANCA DO PIRIA
20264905582,2026160101OB05011,ENVIADO,16/04/2026,,"R$ 139.484,00",,PREFEITURA MUNICIPAL DE NOVA ESPERANCA DO PIRIA - 84263862000105,2ª PARCELA DO PEAE/2026,PEAE,NOVA ESPERANCA DO PIRIA,2,PEAENOVA ESPERANCA DO PIRIA
20265663623,2026160101OB05012,ENVIADO,19/03/2026,,"R$ 110.907,00",,PREFEITURA MUNICIPAL DE MARACANA - 04880258000180,1ª PARCELA DO PETE/2026,PETE,MARACANA,1,PETEMARACANA
20268606962,2026160101OB05013,ENVIADO,16/04/2026,,"R$ 110.907,00",,PREFEITURA MUNICIPAL DE MARACANA - 04880258000180,2ª PARCELA DO PETE/2026,PETE,MARACANA,2,PETEMARACANA
20267120868,2026160101OB05014,ENVIADO,20/05/2026,,"R$ 110.907,00",,PREFEITURA MUNICIPAL DE MARACANA - 04880258000180,3ª PARCELA DO PETE/2026,PETE,MARACANA,3,PETEMARACANA
20263728882,2026160101OB05015,ENVIADO,10/06/2026,,"R$ 110.907,00",,PREFEITURA MUNICIPAL DE MARACANA - 04880258000180,4ª PARCELA DO PETE/2026,PETE,MARACANA,4,PETEMARACANA
20264514944,2026160101OB05016,ENVIADO,19/03/2026,,"R$ 214.081,00",,PREFEITURA MUNICIPAL DE MARACANA - 04880258000180,1ª PARCELA DO PEAE/2026,PEAE,MARACANA,1,PEAEMARACANA
20265479144,2026160101OB05017,ENVIADO,16/04/2026,,"R$ 214.081,00",,PREFEITURA MUNICIPAL DE MARACANA - 04880258000180,2ª PARCELA DO PEAE/2026,PEAE,MARACANA,2,PEAEMARACANA
20263871230,2026160101OB05018,ENVIADO,19/03/2026,,"R$ 740.911,00",,PREFEITURA MUNICIPAL DE JURUTI - 05257555000137,1ª PARCELA DO PETE/2026,PETE,JURUTI,1,PETEJURUTI
20268755439,2026160101OB05019,ENVIADO,19/03/2026,,"R$ 148.351,00",,PREFEITURA MUNICIPAL DE JURUTI - 05257555000137,1ª PARCELA DO PEAE/2026,PEAE,JURUTI,1,PEAEJURUTI
20264684531,2026160101OB05020,ENVIADO,19/03/2026,,"R$ 402.887,00",,PREFEITURA MUNICIPAL DE COLARES - 05835939000190,1ª PARCELA DO PETE/2026,PETE,COLARES,1,PETECOLARES
20266440561,2026160101OB05021,ENVIADO,16/04/2026,,"R$ 402.887,00",,PREFEITURA MUNICIPAL DE COLARES - 05835939000190,2ª PARCELA DO PETE/2026,PETE,COLARES,2,PETECOLARES
20261938483,2026160101OB05022,ENVIADO,20/05/2026,,"R$ 402.887,00",,PREFEITURA MUNICIPAL DE COLARES - 05835939000190,3ª PARCELA DO PETE/2026,PETE,COLARES,3,PETECOLARES
20266292423,2026160101OB05023,ENVIADO,19/03/2026,,"R$ 140.087,00",,PREFEITURA MUNICIPAL DE COLARES - 05835939000190,1ª PARCELA DO PEAE/2026,PEAE,COLARES,1,PEAECOLARES
20262110460,2026160101OB05024,ENVIADO,19/03/2026,,"R$ 425.651,00",,PREFEITURA MUNICIPAL DE BUJARU - 05196563000110,1ª PARCELA DO PETE/2026,PETE,BUJARU,1,PETEBUJARU
20264539704,2026160101OB05025,ENVIADO,16/04/2026,,"R$ 425.651,00",,PREFEITURA MUNICIPAL DE BUJARU - 05196563000110,2ª PARCELA DO PETE/2026,PETE,BUJARU,2,PETEBUJARU
20266279418,2026160101OB05026,ENVIADO,20/05/2026,,"R$ 425.651,00",,PREFEITURA MUNICIPAL DE BUJARU - 05196563000110,3ª PARCELA DO PETE/2026,PETE,BUJARU,3,PETEBUJARU
20269375710,2026160101OB05027,ENVIADO,19/03/2026,,"R$ 131.477,00",,PREFEITURA MUNICIPAL DE BUJARU - 05196563000110,1ª PARCELA DO PEAE/2026,PEAE,BUJARU,1,PEAEBUJARU
20267637601,2026160101OB05028,ENVIADO,16/04/2026,,"R$ 131.477,00",,PREFEITURA MUNICIPAL DE BUJARU - 05196563000110,2ª PARCELA DO PEAE/2026,PEAE,BUJARU,2,PEAEBUJARU
20268698256,2026160101OB05029,ENVIADO,20/05/2026,,"R$ 131.477,00",,PREFEITURA MUNICIPAL DE BUJARU - 05196563000110,3ª PARCELA DO PEAE/2026,PEAE,BUJARU,3,PEAEBUJARU
20263342608,2026160101OB05030,ENVIADO,19/03/2026,,"R$ 154.811,00",,PREFEITURA MUNICIPAL DE BRASIL NOVO - 34887950000100,1ª PARCELA DO PETE/2026,PETE,BRASIL NOVO,1,PETEBRASIL NOVO
20265137722,2026160101OB05031,ENVIADO,16/04/2026,,"R$ 154.811,00",,PREFEITURA MUNICIPAL DE BRASIL NOVO - 34887950000100,2ª PARCELA DO PETE/2026,PETE,BRASIL NOVO,2,PETEBRASIL NOVO
20265408072,2026160101OB05032,ENVIADO,20/05/2026,,"R$ 154.811,00",,PREFEITURA MUNICIPAL DE BRASIL NOVO - 34887950000100,3ª PARCELA DO PETE/2026,PETE,BRASIL NOVO,3,PETEBRASIL NOVO
20267700828,2026160101OB05033,ENVIADO,19/03/2026,,"R$ 244.622,00",,PREFEITURA MUNICIPAL DE BRASIL NOVO - 34887950000100,1ª PARCELA DO PEAE/2026,PEAE,BRASIL NOVO,1,PEAEBRASIL NOVO
20267073292,2026160101OB05034,ENVIADO,16/04/2026,,"R$ 244.622,00",,PREFEITURA MUNICIPAL DE BRASIL NOVO - 34887950000100,2ª PARCELA DO PEAE/2026,PEAE,BRASIL NOVO,2,PEAEBRASIL NOVO
20264679591,2026160101OB05035,ENVIADO,20/05/2026,,"R$ 244.622,00",,PREFEITURA MUNICIPAL DE BRASIL NOVO - 34887950000100,3ª PARCELA DO PEAE/2026,PEAE,BRASIL NOVO,3,PEAEBRASIL NOVO
20262525206,2026160101OB05036,ENVIADO,19/03/2026,,"R$ 150.051,00",,PREFEITURA MUNICIPAL DE OBIDOS - 05131180000164,1ª PARCELA DO PETE/2026,PETE,OBIDOS,1,PETEOBIDOS
20261790481,2026160101OB05037,ENVIADO,16/04/2026,,"R$ 150.051,00",,PREFEITURA MUNICIPAL DE OBIDOS - 05131180000164,2ª PARCELA DO PETE/2026,PETE,OBIDOS,2,PETEOBIDOS
20262839607,2026160101OB05038,ENVIADO,20/05/2026,,"R$ 150.051,00",,PREFEITURA MUNICIPAL DE OBIDOS - 05131180000164,3ª PARCELA DO PETE/2026,PETE,OBIDOS,3,PETEOBIDOS
20263564251,2026160101OB05039,ENVIADO,10/06/2026,,"R$ 150.051,00",,PREFEITURA MUNICIPAL DE OBIDOS - 05131180000164,4ª PARCELA DO PETE/2026,PETE,OBIDOS,4,PETEOBIDOS
20268082668,2026160101OB05040,ENVIADO,19/03/2026,,"R$ 103.876,00",,PREFEITURA MUNICIPAL DE OBIDOS - 05131180000164,1ª PARCELA DO PEAE/2026,PEAE,OBIDOS,1,PEAEOBIDOS
20262065818,2026160101OB05041,ENVIADO,16/04/2026,,"R$ 103.876,00",,PREFEITURA MUNICIPAL DE OBIDOS - 05131180000164,2ª PARCELA DO PEAE/2026,PEAE,OBIDOS,2,PEAEOBIDOS
20267455324,2026160101OB05042,ENVIADO,20/05/2026,,"R$ 103.876,00",,PREFEITURA MUNICIPAL DE OBIDOS - 05131180000164,3ª PARCELA DO PEAE/2026,PEAE,OBIDOS,3,PEAEOBIDOS
